Update Components Report
------------------------

Report File:        D:\EE445L\labs\Lab6\Prelab\Lab6_Tahir_Tianyun (SCH - Update Components Report).txt
Report Written:     Tuesday, March 06, 2018
Design Path:        D:\EE445L\labs\Lab6\Prelab\Lab6_Tahir_Tianyun.sch
Design Title:       
CapPolar          D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
Ceramic           D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
DIODE             D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
frame             D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
Grnd              D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
Jumper5           D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
LEDT1.75          D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
LogicAnalyzer     D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
LP2950            D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
NPNtransistor     D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortA             D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortB             D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortC             D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortD             D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortE_6           D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortF_5           D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
PortPower_15      D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
PowerSwitch       D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
Resistor          D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
SPEAKER           D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
ST7735            D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
Testpoint_TwoHole
USB_Micro-B_SM    D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl
XTAL              D:\EE445L\labs\Lab6\PCBArtistLibrary\EE345L_sch_symbols.ssl

Errors accessing items in the library:
======================================


Components:
===========

    Testpoint_TwoHole (not found)



Update Components Summary
=========================

Updating all components.
Keep component values
Update component value positions

	Selected for update:			  22  Components
						  27  Symbols

	Selected items to be updated:		   3  Components
						   0  Symbols

	Additional items to be updated:		   0  Components
						   0  Symbols

	Selected items NOT to be updated:	  19  Components
	  (Same version as library)		  27  Symbols

Errors getting items from the library:		   1  Component 
	  (Not found or read error)			   0  Symbols

End Of Report.
